update_date,corp_date,corp_name,corp_rate,key_id
2016-06-19,2007-11-15,7965,3,796520071115
2016-06-19,2007-11-27,3843,3,384320071127
2016-06-19,2007-11-27,6264,2,626420071127
2016-06-19,2007-11-27,7564,2,756420071127
2016-06-19,2007-11-27,9787,2,978720071127
2016-06-19,2007-12-25,2332,1.3,233220071225
2016-06-19,2007-12-25,4284,1.2,428420071225
2016-06-19,2007-12-25,7613,2,761320071225
2016-06-19,2007-12-25,7839,2,783920071225
2016-06-19,2007-12-25,7846,5,784620071225
2016-06-19,2007-12-25,8732,3,873220071225
2016-06-19,2008-01-28,2144,5,214420080128
2016-06-19,2008-01-28,4708,2,470820080128
2016-06-19,2008-01-28,9960,2,996020080128
2016-06-19,2008-02-01,2709,0.1,270920080201
2016-06-19,2008-02-26,2717,1.1,271720080226
2016-06-19,2008-02-26,9793,1.1,979320080226
2016-06-19,2008-03-26,2059,2,205920080326
2016-06-19,2008-03-26,2120,2,212020080326
2016-06-19,2008-03-26,2136,3,213620080326
2016-06-19,2008-03-26,2159,5,215920080326
2016-06-19,2008-03-26,3079,2,307920080326
2016-06-19,2008-03-26,3837,2,383720080326
2016-06-19,2008-03-26,4241,2,424120080326
2016-06-19,2008-03-26,6482,1.1,648220080326
2016-06-19,2008-03-26,6638,3,663820080326
2016-06-19,2008-03-26,6750,1.5,675020080326
2016-06-19,2008-03-26,7313,2,731320080326
2016-06-19,2008-03-26,7476,1.1,747620080326
2016-06-19,2008-03-26,7541,1.2,754120080326
2016-06-19,2008-03-26,9438,2,943820080326
2016-06-19,2008-03-26,9652,2,965220080326
2016-06-19,2008-03-26,9969,1.05,996920080326
2016-06-19,2008-05-01,6830,0.01,683020080501
2016-06-19,2008-06-25,2371,2,237120080625
2016-06-19,2008-06-25,3859,2,385920080625
2016-06-19,2008-06-25,5970,1.2,597020080625
2016-06-19,2008-07-01,1783,0.1,178320080701
2016-06-19,2008-08-01,7415,0.5,741520080801
2016-06-19,2008-08-26,6634,2,663420080826
2016-06-19,2008-08-26,7456,1.1,745620080826
2016-06-19,2008-09-25,2134,2,213420080925
2016-06-19,2008-09-25,2175,3,217520080925
2016-06-19,2008-09-25,3049,2,304920080925
2016-06-19,2008-09-25,3620,3,362020080925
2016-06-19,2008-09-25,6282,1.2,628220080925
2016-06-19,2009-01-05,2323,100,232320090105
2016-06-19,2009-01-05,2580,500,258020090105
2016-06-19,2009-01-05,3893,100,389320090105
2016-06-19,2009-01-05,4324,100,432420090105
2016-06-19,2009-01-05,4680,100,468020090105
2016-06-19,2009-01-05,4837,100,483720090105
2016-06-19,2009-01-05,6466,100,646620090105
2016-06-19,2009-01-05,7615,100,761520090105
2016-06-19,2009-01-05,8308,100,830820090105
2016-06-19,2009-01-05,8316,100,831620090105
2016-06-19,2009-01-05,8328,1000,832820090105
2016-06-19,2009-01-05,8409,100,840920090105
2016-06-19,2009-01-05,8411,1000,841120090105
2016-06-19,2009-01-05,8458,100,845820090105
2016-06-19,2009-01-05,8894,100,889420090105
2016-06-19,2009-01-05,9020,100,902020090105
2016-06-19,2009-01-05,9432,100,943220090105
2016-06-19,2009-01-05,9479,100,947920090105
2016-06-19,2009-02-24,3092,3,309220090224
2016-06-19,2009-03-02,2749,500,274920090302
2016-06-19,2009-03-16,6861,1.1,686120090316
2016-06-19,2009-03-26,1378,1.2,137820090326
2016-06-19,2009-03-26,1965,1.1,196520090326
2016-06-19,2009-03-26,3248,2,324820090326
2016-06-19,2009-03-26,4301,1.2,430120090326
2016-06-19,2009-03-26,4674,2,467420090326
2016-06-19,2009-03-26,4822,1.5,482220090326
2016-06-19,2009-03-26,6662,4,666220090326
2016-06-19,2009-03-26,7541,1.3,754120090326
2016-06-19,2009-03-26,9792,2,979220090326
2016-06-19,2009-04-01,2652,300,265220090401
2016-06-19,2009-05-13,3073,2,307320090513
2016-06-19,2009-05-21,3064,200,306420090521
2016-06-19,2009-05-26,6312,2,631220090526
2016-06-19,2009-05-28,9968,0.1,996820090528
2016-06-19,2009-06-01,3711,100,371120090601
2016-06-19,2009-06-12,3397,3,339720090612
2016-06-19,2009-06-25,2128,2,212820090625
2016-06-19,2009-06-25,2490,2,249020090625
2016-06-19,2009-06-25,3242,2,324220090625
2016-06-19,2009-06-25,3775,1.3,377520090625
2016-06-19,2009-06-25,6347,1.7586,634720090625
2016-06-19,2009-06-25,9424,5,942420090625
2016-06-19,2009-07-01,2744,100,274420090701
2016-06-19,2009-07-01,3859,200,385920090701
2016-06-19,2009-07-01,4350,200,435020090701
2016-06-19,2009-07-01,6730,100,673020090701
2016-06-19,2009-07-03,8685,0.05,868520090703
2016-06-19,2009-07-06,8918,100,891820090706
2016-06-19,2009-07-28,4574,3,457420090728
2016-06-19,2009-07-28,8421,2,842120090728
2016-06-19,2009-07-31,5856,0.1,585620090731
2016-06-19,2009-08-03,2391,400,239120090803
2016-06-19,2009-08-03,3854,300,385420090803
2016-06-19,2009-08-03,8738,0.1,873820090803
2016-06-19,2009-08-26,2134,3,213420090826
2016-06-19,2009-08-26,2178,3,217820090826
2016-06-19,2009-08-26,3034,2,303420090826
2016-06-19,2009-08-26,6255,2,625520090826
2016-06-19,2009-09-25,2175,2,217520090925
2016-06-19,2009-09-25,2398,2,239820090925
2016-06-19,2009-09-25,2468,2,246820090925
2016-06-19,2009-09-25,3250,2,325020090925
2016-06-19,2009-09-25,3333,2,333320090925
2016-06-19,2009-09-25,3628,2,362820090925
2016-06-19,2009-09-25,3632,2,363220090925
2016-06-19,2009-09-25,4573,2,457320090925
2016-06-19,2009-09-25,7775,2,777520090925
2016-06-19,2009-09-25,8737,1.25,873720090925
2016-06-19,2009-11-02,3264,1.0533,326420091102
2016-06-19,2009-11-02,7954,1.1379,795420091102
2016-06-19,2009-11-06,8844,0.1,884420091106
2016-06-19,2009-11-11,9363,1.0041,936320091111
2016-06-19,2009-11-16,3075,20,307520091116
2016-06-19,2009-11-26,2179,200,217920091126
2016-06-19,2009-11-26,2193,3,219320091126
2016-06-19,2009-11-26,2796,3,279620091126
2016-06-19,2009-11-26,3353,2,335320091126
2016-06-19,2009-12-16,2772,100,277220091216
2016-06-19,2009-12-28,2429,300,242920091228
2016-06-19,2009-12-28,2485,100,248520091228
2016-06-19,2009-12-28,2684,2,268420091228
2016-06-19,2009-12-28,2735,200,273520091228
2016-06-19,2009-12-28,3634,2,363420091228
2016-06-19,2010-01-27,8963,5,896320100127
2016-06-19,2010-02-24,3093,200,309320100224
2016-06-19,2010-02-24,3228,200,322820100224
2016-06-19,2010-02-24,7730,2,773020100224
2016-06-19,2010-02-24,8953,4,895320100224
2016-06-19,2010-02-24,9381,200,938120100224
2016-06-19,2010-03-29,2155,2,215520100329
2016-06-19,2010-03-29,2222,2,222220100329
2016-06-19,2010-03-29,2335,2,233520100329
2016-06-19,2010-03-29,2656,2,265620100329
2016-06-19,2010-03-29,3062,0.2,306220100329
2016-06-19,2010-03-29,4282,2,428220100329
2016-06-19,2010-03-29,4345,2,434520100329
2016-06-19,2010-03-29,7826,2,782620100329
2016-06-19,2010-03-29,8282,1.2,828220100329
2016-06-19,2010-03-29,8703,200,870320100329
2016-06-19,2010-03-29,8897,1.2298,889720100329
2016-06-19,2010-03-29,9422,400,942220100329
2016-06-19,2010-04-27,2695,200,269520100427
2016-06-19,2010-04-27,4712,2,471220100427
2016-06-19,2010-04-27,8880,2,888020100427
2016-06-19,2010-05-27,2432,300,243220100527
2016-06-19,2010-05-27,3627,3,362720100527
2016-06-19,2010-05-27,9446,500,944620100527
2016-06-19,2010-06-28,2154,5,215420100628
2016-06-19,2010-06-28,2193,2,219320100628
2016-06-19,2010-06-28,3054,300,305420100628
2016-06-19,2010-06-28,3250,2,325020100628
2016-06-19,2010-06-28,3836,200,383620100628
2016-06-19,2010-06-28,7707,2,770720100628
2016-06-19,2010-06-28,8986,4,898620100628
2016-06-19,2010-06-28,9405,10,940520100628
2016-06-19,2010-07-28,2311,200,231120100728
2016-06-19,2010-07-28,3036,2,303620100728
2016-06-19,2010-07-28,3121,0.1,312120100728
2016-06-19,2010-07-28,6632,0.1,663220100728
2016-06-19,2010-07-29,3113,0.1,311320100729
2016-06-19,2010-08-20,3064,2,306420100820
2016-06-19,2010-08-27,3815,2,381520100827
2016-06-19,2010-09-15,7821,2,782120100915
2016-06-19,2010-09-28,2138,2,213820100928
2016-06-19,2010-09-28,2148,100,214820100928
2016-06-19,2010-09-28,2418,3,241820100928
2016-06-19,2010-09-28,3360,100,336020100928
2016-06-19,2010-09-28,3393,200,339320100928
2016-06-19,2010-09-28,3632,5,363220100928
2016-06-19,2010-09-28,6401,1000,640120100928
2016-06-19,2010-09-28,6833,2,683320100928
2016-06-19,2010-09-28,7728,2,772820100928
2016-06-19,2010-09-28,8113,3,811320100928
2016-06-19,2010-09-28,8945,100,894520100928
2016-06-19,2010-09-28,8966,4,896620100928
2016-06-19,2010-10-18,8900,1.4348,890020101018
2016-06-19,2010-10-22,4571,1.0909,457120101022
2016-06-19,2010-11-10,2427,100,242720101110
2016-06-19,2010-11-26,2153,20,215320101126
2016-06-19,2010-11-26,3089,200,308920101126
2016-06-19,2010-11-26,3097,3,309720101126
2016-06-19,2010-11-26,6476,0.1,647620101126
2016-06-19,2010-11-26,8960,6,896020101126
2016-06-19,2010-12-16,4919,1.1,491920101216
2016-06-19,2010-12-28,2193,2,219320101228
2016-06-19,2010-12-28,3085,100,308520101228
2016-06-19,2010-12-28,3639,3,363920101228
2016-06-19,2010-12-28,3730,200,373020101228
2016-06-19,2010-12-28,4330,5,433020101228
2016-06-19,2010-12-28,4955,2,495520101228
2016-06-19,2010-12-28,6661,200,666120101228
2016-06-19,2011-01-27,2163,3,216320110127
2016-06-19,2011-01-27,3092,300,309220110127
2016-06-19,2011-01-27,3228,2,322820110127
2016-06-19,2011-01-27,3271,4,327120110127
2016-06-19,2011-02-04,3845,4,384520110204
2016-06-19,2011-02-23,9822,0.1,982220110223
2016-06-19,2011-02-24,2138,2,213820110224
2016-06-19,2011-02-24,2164,200,216420110224
2016-06-19,2011-02-24,3587,0.1,358720110224
2016-06-19,2011-02-24,3711,2,371120110224
2016-06-19,2011-02-24,6630,2,663020110224
2016-06-19,2011-03-11,3235,5,323520110311
2016-06-19,2011-03-29,1412,2,141220110329
2016-06-19,2011-03-29,2162,5,216220110329
2016-06-19,2011-03-29,2309,20,230920110329
2016-06-19,2011-03-29,2335,1.5,233520110329
2016-06-19,2011-03-29,2352,200,235220110329
2016-06-19,2011-03-29,2440,100,244020110329
2016-06-19,2011-03-29,2479,2,247920110329
2016-06-19,2011-03-29,3047,4,304720110329
2016-06-19,2011-03-29,3058,2,305820110329
2016-06-19,2011-03-29,3163,3,316320110329
2016-06-19,2011-03-29,3254,200,325420110329
2016-06-19,2011-03-29,4320,100,432020110329
2016-06-19,2011-03-29,4923,1.1,492320110329
2016-06-19,2011-03-29,4974,400,497420110329
2016-06-19,2011-03-29,6324,300,632420110329
2016-06-19,2011-03-29,6869,2,686920110329
2016-06-19,2011-03-29,7148,2,714820110329
2016-06-19,2011-03-29,8729,200,872920110329
2016-06-19,2011-03-29,8771,200,877120110329
2016-06-19,2011-04-26,1773,5,177320110426
2016-06-19,2011-04-26,3031,2,303120110426
2016-06-19,2011-04-26,4355,200,435520110426
2016-06-19,2011-05-11,7954,0.1,795420110511
2016-06-19,2011-05-11,8710,0.1,871020110511
2016-06-19,2011-05-13,8836,0.1,883620110513
2016-06-19,2011-05-27,1401,100,140120110527
2016-06-19,2011-05-27,2303,2,230320110527
2016-06-19,2011-05-27,2405,20,240520110527
2016-06-19,2011-05-27,2419,300,241920110527
2016-06-19,2011-05-27,2462,200,246220110527
2016-06-19,2011-05-27,2749,2,274920110527
2016-06-19,2011-06-28,1408,2,140820110628
2016-06-19,2011-06-28,1413,300,141320110628
2016-06-19,2011-06-28,2757,300,275720110628
2016-06-19,2011-06-28,3154,3,315420110628
2016-06-19,2011-06-28,3775,1.3,377520110628
2016-06-19,2011-06-28,3853,200,385320110628
2016-06-19,2011-06-28,3859,2,385920110628
2016-06-19,2011-06-28,6819,0.1,681920110628
2016-06-19,2011-06-28,7825,100,782520110628
2016-06-19,2011-06-28,9021,100,902120110628
2016-06-19,2011-07-12,4233,0.1,423320110712
2016-06-19,2011-07-20,3779,0.1,377920110720
2016-06-19,2011-07-27,2371,200,237120110727
2016-06-19,2011-07-27,2764,2,276420110727
2016-06-19,2011-07-27,3246,200,324620110727
2016-06-19,2011-07-27,3441,10,344120110727
2016-06-19,2011-07-27,6334,0.1,633420110727
2016-06-19,2011-07-27,6387,1.2,638720110727
2016-06-19,2011-08-11,2786,100,278620110811
2016-06-19,2011-08-11,3064,2,306420110811
2016-06-19,2011-08-29,1407,1.5,140720110829
2016-06-19,2011-08-29,2157,400,215720110829
2016-06-19,2011-08-29,2927,10,292720110829
2016-06-19,2011-08-29,3141,1.1,314120110829
2016-06-19,2011-08-29,3646,4,364620110829
2016-06-19,2011-08-29,6812,0.2,681220110829
2016-06-19,2011-08-29,7447,2,744720110829
2016-06-19,2011-08-29,7818,2,781820110829
2016-06-19,2011-09-28,1805,0.2,180520110928
2016-06-19,2011-09-28,2120,100,212020110928
2016-06-19,2011-09-28,2158,2,215820110928
2016-06-19,2011-09-28,2413,2,241320110928
2016-06-19,2011-09-28,2497,100,249720110928
2016-06-19,2011-09-28,2769,2,276920110928
2016-06-19,2011-09-28,3011,0.1,301120110928
2016-06-19,2011-09-28,3034,2,303420110928
2016-06-19,2011-09-28,3079,2,307920110928
2016-06-19,2011-09-28,3251,100,325120110928
2016-06-19,2011-09-28,3397,200,339720110928
2016-06-19,2011-09-28,3778,200,377820110928
2016-06-19,2011-09-28,3793,5,379320110928
2016-06-19,2011-09-28,4290,200,429020110928
2016-06-19,2011-09-28,4336,100,433620110928
2016-06-19,2011-09-28,4708,2,470820110928
2016-06-19,2011-09-28,6670,100,667020110928
2016-06-19,2011-09-28,7541,1.5,754120110928
2016-06-19,2011-09-28,7570,1.1,757020110928
2016-06-19,2011-09-28,8086,2,808620110928
2016-06-19,2011-09-28,8630,0.25,863020110928
2016-06-19,2011-09-28,8715,4,871520110928
2016-06-19,2011-09-28,8767,300,876720110928
2016-06-19,2011-09-28,8795,2,879520110928
2016-06-19,2011-09-28,8798,100,879820110928
2016-06-19,2011-09-28,9707,0.1,970720110928
2016-06-19,2011-10-27,2186,2,218620111027
2016-06-19,2011-10-27,7148,3,714820111027
2016-06-19,2011-10-27,8975,7,897520111027
2016-06-19,2011-11-15,3366,100,336620111115
2016-06-19,2011-11-28,2796,3,279620111128
2016-06-19,2011-11-28,3166,1.2,316620111128
2016-06-19,2011-11-28,3228,2,322820111128
2016-06-19,2011-11-28,7552,2,755220111128
2016-06-19,2011-11-28,8410,1000,841020111128
2016-06-19,2011-11-28,8887,2,888720111128
2016-06-19,2011-12-15,3727,100,372720111215
2016-06-19,2011-12-28,2177,2,217720111228
2016-06-19,2011-12-28,2384,100,238420111228
2016-06-19,2011-12-28,3113,1.0811,311320111228
2016-06-19,2011-12-28,3385,100,338520111228
2016-06-19,2011-12-28,3831,200,383120111228
2016-06-19,2011-12-28,4286,2,428620111228
2016-06-19,2011-12-28,7438,2,743820111228
2016-06-19,2011-12-28,8283,1.5,828320111228
2016-06-19,2012-01-27,3656,5,365620120127
2016-06-19,2012-01-27,3811,200,381120120127
2016-06-19,2012-01-27,9994,1.1,999420120127
2016-06-19,2012-02-27,3243,300,324320120227
2016-06-19,2012-02-27,3655,3,365520120227
2016-06-19,2012-02-27,7611,1.2,761120120227
2016-06-19,2012-03-15,6861,1.1,686120120315
2016-06-19,2012-03-28,2127,200,212720120328
2016-06-19,2012-03-28,2130,100,213020120328
2016-06-19,2012-03-28,2158,2,215820120328
2016-06-19,2012-03-28,2173,200,217320120328
2016-06-19,2012-03-28,2198,2,219820120328
2016-06-19,2012-03-28,2487,3,248720120328
2016-06-19,2012-03-28,2782,500,278220120328
2016-06-19,2012-03-28,2882,3,288220120328
2016-06-19,2012-03-28,3034,100,303420120328
2016-06-19,2012-03-28,3276,2,327620120328
2016-06-19,2012-03-28,3392,200,339220120328
2016-06-19,2012-03-28,3640,2,364020120328
2016-06-19,2012-03-28,3750,1.5294,375020120328
2016-06-19,2012-03-28,3756,3,375620120328
2016-06-19,2012-03-28,3844,300,384420120328
2016-06-19,2012-03-28,4350,2,435020120328
2016-06-19,2012-03-28,4583,2,458320120328
2016-06-19,2012-03-28,4719,1.2,471920120328
2016-06-19,2012-03-28,4771,100,477120120328
2016-06-19,2012-03-28,4923,1.1,492320120328
2016-06-19,2012-03-28,6638,200,663820120328
2016-06-19,2012-03-28,7518,200,751820120328
2016-06-19,2012-03-28,8985,12,898520120328
2016-06-19,2012-03-28,8999,100,899920120328
2016-06-19,2012-04-25,2438,100,243820120425
2016-06-19,2012-04-25,3654,2,365420120425
2016-06-19,2012-04-25,3843,400,384320120425
2016-06-19,2012-04-25,7968,0.1,796820120425
2016-06-19,2012-04-25,8945,2,894520120425
2016-06-19,2012-05-29,2130,2,213020120529
2016-06-19,2012-05-29,2303,100,230320120529
2016-06-19,2012-05-29,2687,2,268720120529
2016-06-19,2012-05-29,3021,100,302120120529
2016-06-19,2012-05-29,3073,2,307320120529
2016-06-19,2012-05-29,3353,100,335320120529
2016-06-19,2012-05-29,3662,3,366220120529
2016-06-19,2012-05-29,4350,2,435020120529
2016-06-19,2012-05-29,8508,2,850820120529
2016-06-19,2012-05-29,8767,2,876720120529
2016-06-19,2012-05-29,9206,2,920620120529
2016-06-19,2012-06-14,1773,1.0666,177320120614
2016-06-19,2012-06-27,2170,2,217020120627
2016-06-19,2012-06-27,2369,100,236920120627
2016-06-19,2012-06-27,2428,100,242820120627
2016-06-19,2012-06-27,2914,200,291420120627
2016-06-19,2012-06-27,3082,200,308220120627
2016-06-19,2012-06-27,3166,1.5,316620120627
2016-06-19,2012-06-27,3242,2,324220120627
2016-06-19,2012-06-27,3620,100,362020120627
2016-06-19,2012-06-27,3660,2,366020120627
2016-06-19,2012-06-27,3769,200,376920120627
2016-06-19,2012-06-27,3775,1.3,377520120627
2016-06-19,2012-06-27,3808,100,380820120627
2016-06-19,2012-06-27,3831,2,383120120627
2016-06-19,2012-06-27,4755,100,475520120627
2016-06-19,2012-06-27,6054,2,605420120627
2016-06-19,2012-06-27,6156,100,615620120627
2016-06-19,2012-06-27,6874,1.2,687420120627
2016-06-19,2012-06-27,9384,2,938420120627
2016-06-19,2012-07-11,1757,0.01,175720120711
2016-06-19,2012-07-27,3661,2,366120120727
2016-06-19,2012-07-27,8714,0.2,871420120727
2016-06-19,2012-08-29,2196,3,219620120829
2016-06-19,2012-08-29,2379,100,237920120829
2016-06-19,2012-08-29,3085,3,308520120829
2016-06-19,2012-08-29,3170,2,317020120829
2016-06-19,2012-08-29,3826,200,382620120829
2016-06-19,2012-08-29,7777,2,777720120829
2016-06-19,2012-08-29,7847,100,784720120829
2016-06-19,2012-09-26,1890,0.2,189020120926
2016-06-19,2012-09-26,1929,0.25,192920120926
2016-06-19,2012-09-26,2132,500,213220120926
2016-06-19,2012-09-26,2176,100,217620120926
2016-06-19,2012-09-26,2179,2,217920120926
2016-06-19,2012-09-26,2345,100,234520120926
2016-06-19,2012-09-26,2374,100,237420120926
2016-06-19,2012-09-26,2413,3,241320120926
2016-06-19,2012-09-26,2468,200,246820120926
2016-06-19,2012-09-26,2656,100,265620120926
2016-06-19,2012-09-26,2767,100,276720120926
2016-06-19,2012-09-26,2928,100,292820120926
2016-06-19,2012-09-26,3069,100,306920120926
2016-06-19,2012-09-26,3079,2,307920120926
2016-06-19,2012-09-26,3276,2,327620120926
2016-06-19,2012-09-26,3620,2,362020120926
2016-06-19,2012-09-26,3640,2,364020120926
2016-06-19,2012-09-26,3649,2,364920120926
2016-06-19,2012-09-26,3738,200,373820120926
2016-06-19,2012-09-26,3768,100,376820120926
2016-06-19,2012-09-26,3774,200,377420120926
2016-06-19,2012-09-26,3785,100,378520120926
2016-06-19,2012-09-26,3794,2,379420120926
2016-06-19,2012-09-26,4239,200,423920120926
2016-06-19,2012-09-26,4298,2,429820120926
2016-06-19,2012-09-26,4344,100,434420120926
2016-06-19,2012-09-26,4345,100,434520120926
2016-06-19,2012-09-26,5009,0.1,500920120926
2016-06-19,2012-09-26,6157,2,615720120926
2016-06-19,2012-09-26,6993,0.1,699320120926
2016-06-19,2012-09-26,7749,10,774920120926
2016-06-19,2012-09-26,7837,100,783720120926
2016-06-19,2012-09-26,8014,0.1,801420120926
2016-06-19,2012-09-26,8473,10,847320120926
2016-06-19,2012-09-26,8803,0.2,880320120926
2016-06-19,2012-09-26,8938,100,893820120926
2016-06-19,2012-09-26,9022,100,902220120926
2016-06-19,2012-09-26,9404,10,940420120926
2016-06-19,2012-09-26,9409,100,940920120926
2016-06-19,2012-09-26,9433,100,943320120926
2016-06-19,2012-09-26,9436,100,943620120926
2016-06-19,2012-09-26,9478,100,947820120926
2016-06-19,2012-10-12,3250,1.157,325020121012
2016-06-19,2012-10-29,3658,2,365820121029
2016-06-19,2012-11-28,2459,100,245920121128
2016-06-19,2012-11-28,2471,100,247120121128
2016-06-19,2012-11-28,3230,100,323020121128
2016-06-19,2012-11-28,3655,2,365520121128
2016-06-19,2012-11-28,7835,100,783520121128
2016-06-19,2012-11-28,8892,100,889220121128
2016-06-19,2012-12-06,2180,4,218020121206
2016-06-19,2012-12-26,1408,2,140820121226
2016-06-19,2012-12-26,2124,10,212420121226
2016-06-19,2012-12-26,2169,200,216920121226
2016-06-19,2012-12-26,2174,100,217420121226
2016-06-19,2012-12-26,2325,100,232520121226
2016-06-19,2012-12-26,2375,300,237520121226
2016-06-19,2012-12-26,2389,200,238920121226
2016-06-19,2012-12-26,2461,100,246120121226
2016-06-19,2012-12-26,2485,2,248520121226
2016-06-19,2012-12-26,2492,200,249220121226
2016-06-19,2012-12-26,3241,1000,324120121226
2016-06-19,2012-12-26,3386,100,338620121226
2016-06-19,2012-12-26,3622,100,362220121226
2016-06-19,2012-12-26,3661,2,366120121226
2016-06-19,2012-12-26,4286,100,428620121226
2016-06-19,2012-12-26,6065,3,606520121226
2016-06-19,2012-12-26,6067,3,606720121226
2016-06-19,2012-12-26,6069,2,606920121226
2016-06-19,2012-12-26,6134,2,613420121226
2016-06-19,2012-12-26,6769,100,676920121226
2016-06-19,2012-12-26,8697,100,869720121226
2016-06-19,2012-12-26,8909,100,890920121226
2016-06-19,2012-12-26,8946,100,894620121226
2016-06-19,2012-12-26,9441,100,944120121226
2016-06-19,2013-01-04,3657,2,365720130104
2016-06-19,2013-01-07,8737,0.1,873720130107
2016-06-19,2013-01-29,3070,200,307020130129
2016-06-19,2013-01-29,3175,3,317520130129
2016-06-19,2013-01-29,3399,100,339920130129
2016-06-19,2013-01-29,3654,2,365420130129
2016-06-19,2013-01-29,8912,100,891220130129
2016-06-19,2013-02-06,2930,4,293020130206
2016-06-19,2013-02-13,3629,2,362920130213
2016-06-19,2013-02-26,2338,100,233820130226
2016-06-19,2013-02-26,2484,100,248420130226
2016-06-19,2013-02-26,2726,2,272620130226
2016-06-19,2013-02-26,2735,2,273520130226
2016-06-19,2013-02-26,2764,300,276420130226
2016-06-19,2013-02-26,3027,500,302720130226
2016-06-19,2013-02-26,3350,100,335020130226
2016-06-19,2013-02-26,3440,200,344020130226
2016-06-19,2013-02-26,4763,100,476320130226
2016-06-19,2013-02-26,8771,2,877120130226
2016-06-19,2013-02-26,8904,100,890420130226
2016-06-19,2013-02-26,8954,5,895420130226
2016-06-19,2013-02-26,8984,2,898420130226
2016-06-19,2013-02-26,9381,2,938120130226
2016-06-19,2013-03-06,3669,5,366920130306
2016-06-19,2013-03-14,3587,0.2,358720130314
2016-06-19,2013-03-27,1738,2,173820130327
2016-06-19,2013-03-27,1757,1.25,175720130327
2016-06-19,2013-03-27,1909,2,190920130327
2016-06-19,2013-03-27,2121,100,212120130327
2016-06-19,2013-03-27,2122,200,212220130327
2016-06-19,2013-03-27,2136,100,213620130327
2016-06-19,2013-03-27,2150,100,215020130327
2016-06-19,2013-03-27,2175,200,217520130327
2016-06-19,2013-03-27,2198,2,219820130327
2016-06-19,2013-03-27,2317,100,231720130327
2016-06-19,2013-03-27,2326,100,232620130327
2016-06-19,2013-03-27,2342,100,234220130327
2016-06-19,2013-03-27,2371,2,237120130327
2016-06-19,2013-03-27,2398,2,239820130327
2016-06-19,2013-03-27,2411,200,241120130327
2016-06-19,2013-03-27,2445,2,244520130327
2016-06-19,2013-03-27,2475,200,247520130327
2016-06-19,2013-03-27,2479,200,247920130327
2016-06-19,2013-03-27,2483,100,248320130327
2016-06-19,2013-03-27,2488,100,248820130327
2016-06-19,2013-03-27,2931,5,293120130327
2016-06-19,2013-03-27,3042,100,304220130327
2016-06-19,2013-03-27,3043,100,304320130327
2016-06-19,2013-03-27,3245,100,324520130327
2016-06-19,2013-03-27,3252,100,325220130327
2016-06-19,2013-03-27,3276,2,327620130327
2016-06-19,2013-03-27,3359,200,335920130327
2016-06-19,2013-03-27,3392,2,339220130327
2016-06-19,2013-03-27,3624,100,362420130327
2016-06-19,2013-03-27,3723,100,372320130327
2016-06-19,2013-03-27,3726,10,372620130327
2016-06-19,2013-03-27,3747,100,374720130327
2016-06-19,2013-03-27,3762,200,376220130327
2016-06-19,2013-03-27,3765,10,376520130327
2016-06-19,2013-03-27,3776,500,377620130327
2016-06-19,2013-03-27,3830,100,383020130327
2016-06-19,2013-03-27,3835,400,383520130327
2016-06-19,2013-03-27,3841,100,384120130327
2016-06-19,2013-03-27,3850,200,385020130327
2016-06-19,2013-03-27,3851,200,385120130327
2016-06-19,2013-03-27,4241,1.2,424120130327
2016-06-19,2013-03-27,4281,100,428120130327
2016-06-19,2013-03-27,4282,2,428220130327
2016-06-19,2013-03-27,4327,100,432720130327
2016-06-19,2013-03-27,4346,10,434620130327
2016-06-19,2013-03-27,4565,100,456520130327
2016-06-19,2013-03-27,4800,100,480020130327
2016-06-19,2013-03-27,4923,1.1,492320130327
2016-06-19,2013-03-27,5742,100,574220130327
2016-06-19,2013-03-27,5912,2,591220130327
2016-06-19,2013-03-27,6055,2,605520130327
